# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
        action(me, "put "..alias.." in cabinet")
      else
        action(me, "open chest")
        action(me, "put "..alias.." in chest")
      end

      action(me, "close case")
      action(me, "close cabinet")
      action(me, "close chest")
    end
  end
end

---

## FILE: ./mob/archive/dracula.lua

function fight()
  dofile("scripts/mob/magic_user.lua")
  call(fight, room.char, "x")
end

function oncmd()
  local command = ""
  local subcmd = ""

  if (ch.level >= LVL_IMMORT) then
    return
  end

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "look") then
    if ((subcmd ~= "") and strfind(me.alias, subcmd)) then
      act("You feel mesmerized...your will weakens.", FALSE, ch, NIL, NIL, TO_CHAR)
      act("$n sinks $s fangs into your neck!", TRUE, me, NIL, ch, TO_VICT)
      act("$N looks at $n, who returns the gaze intently before sinking $s fangs into $N's neck!",
          TRUE, me, NIL, ch, TO_NOTVICT)
      act("You say, 'Now I know...the blood is the life!\r\n", TRUE, ch, NIL, NIL, TO_CHAR)
      act("$n says, 'Now I know...the blood is the life!", TRUE, ch, NIL, NIL, TO_ROOM)
      if (not plr_flagged(ch, PLR_VAMPIRE) and not plr_flagged(ch, PLR_WEREWOLF)) then
        act("Your blood boils with a stinging fire...\r\n", FALSE, ch, NIL, NIL, TO_CHAR)
        plr_flags(ch, "set", PLR_VAMPIRE)
      end
    end
  end
end

---

## FILE: ./mob/archive/dragon_breath.lua

function fight()
  local dragons = {
    [4209] = SPELL_FROST_BREATH,
    [4705] = SPELL_FROST_BREATH,
    [10200] = SPELL_FIRE_BREATH,
    [10300] = SPELL_FIRE_BREATH,
    [10301] = SPELL_ACID_BREATH,
    [10302] = SPELL_LIGHTNING_BREATH,
    [20027] = SPELL_GAS_BREATH
  }
  if (number(0, 14) == 0) then
    spell(ch, NIL, dragons[me.vnum], FALSE)
  end
end

function greet()
  if (me.vnum == 4209) then
    act("$n looks at you.", TRUE, me, NIL, NIL, TO_ROOM)
    act("$n growls, 'So, you have found my lair...'", TRUE ,me ,NIL, NIL,TO_ROOM)
    act("$n exclaims, 'For that you must die!'", TRUE, me, NIL, NIL, TO_ROOM)
    action(me, "kill "..ch.name)
  end
end

---

## FILE: ./mob/archive/dragon_forger.lua

function oncmd()
-- The dragon forger accept dragon scales and converts them into a dragonscale item dependant
-- upon the player's gold and number of scales carried. Attached to mob 7917.

  local command = ""
  local subcmd = ""
  local scales = 0
  local used = 0

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (not ch) then
    return
  end

  if (ch.objs) then
    for i = 1, getn(ch.objs) do
      if (ch.objs[i].vnum == 10204) then
        scales = scales + 1
      end
    end
  end

  if (command == "list") then
    if (scales == 0) then
      tell(ch.name, "Hmm..I don't see you carrying any dragon scales. Return when you have some.")
    else
      local buf = "one"
      local buf2 = "this scale"
      local buf3 = "a nice pair of dragon scale gloves"
      if (scales > 1) then
        buf = "some"
        buf2 = "these scales"
      end
      if (scales >= 3) then
        buf3 = buf3..", a pair of dragon scale leggings or sleeves"
      end
      if (scales >= 5) then
        buf3 = buf3..", or an exquisite dragon scale breastplate"
      end
      tell(ch.name, "Excellent, you have "..buf.."! With "..buf2..", I can forge for you "..buf3..".")
    end
    return (TRUE)
  elseif (command == "buy") then
    if (subcmd == "") then
      tell(ch.name, "What do you wish me to forge for you?")
    elseif (scales == 0) then
      tell(ch.name, "Hmm..I don't see you carrying any dragon scales. Return when you have some.")
    else
      local gold = 0
      local item = 0
      local buf = "one"
      local buf2 = "scale"

      if (strlower(subcmd) == "gloves") then		-- What did the player specify?
        if (ch.gold < 2000) then
          tell(ch.name, "You do not have the gold I require. Begone!")
          return (TRUE)
        else
          gold = 5000
          item = 7906
          used = 1
        end
      elseif (strlower(subcmd) == "leggings") then
        if (scales < 3) then
          tell(ch.name, "You do not have enough dragon scales. Begone!")
          return(TRUE)
        end
        if (ch.gold < 5000) then
          tell(ch.name, "You do not have the gold I require. Begone!")
          return (TRUE)
        else
          gold = 5000
          item = 7907
          used = 3
        end
      elseif (strlower(subcmd) == "sleeves") then
        if (scales < 3) then
          tell(ch.name, "You do not have enough dragon scales. Begone!")
          return(TRUE)
        end
        if (ch.gold < 5000) then
          tell(ch.name, "You do not have the gold I require. Begone!")
          return (TRUE)
        else
          gold = 5000
          item = 7908
          used = 3
        end
      elseif (strlower(subcmd) == "breastplate") then
        if (scales < 5) then
          tell(ch.name, "You do not have enough dragon scales. Begone!")
          return(TRUE)
        end
        if (ch.gold < 9000) then
          tell(ch.name, "You do not have the gold I require. Begone!")
          return (TRUE)
        else
          gold = 9000
          item = 7909
          used = 5
        end
      else
        tell(ch.name, "I'm sorry, I can not forge that item.")
        return (TRUE)
      end
      ch.gold = ch.gold - gold
      obj = oload(ch, item, "char")
      save_char(ch)

      if (scales > 1) then
        buf = "some"
        buf2 = "scales"
      end
      act("$N hands $n "..buf.." dragon "..buf2..".", TRUE, me, NIL, ch, TO_NOTVICT)
      act("You hand $n "..buf.." dragon "..buf2..".", TRUE, me, NIL, ch, TO_VICT)
      act("Moments later, there is a brilliant flash and $n hands $p to $N.",
           TRUE, me, obj, ch, TO_NOTVICT)
      act("Moments later, there is a brilliant flash and $n hands $p to you.",
           TRUE, me, obj, ch, TO_VICT)

      for i = 1, used do				-- Extract the "used" scales
        for j = 1, getn(ch.objs) do
          if (ch.objs[j].vnum == 10204) then
            extobj(ch.objs[j])
            tremove(ch.objs, j)
            break
          end
        end
      end
    end
    return (TRUE)
  elseif (command == "look") then
    if ((subcmd ~= "") and strfind(me.alias, subcmd)) then
      if (ch.objs) then
        for i = 1, getn(ch.objs) do
          if (ch.objs[i].vnum == 7903) then
            return
          end
        end
      end

      act("$n hands you a small card.\r\n", TRUE, me, NIL, ch, TO_VICT)
      act("$n hands $N a small card.", TRUE, me, NIL, ch, TO_NOTVICT)
      oload(ch, 7903, "char")
    end
  end
end

---

## FILE: ./mob/archive/drake.lua

function fight()
  if (number(0, 9) == 0) then			-- 10% chance of casting
    spell(ch, NIL, SPELL_FIREBALL, TRUE)
  end
end
---

## FILE: ./mob/archive/elven_prostitute.lua

function sound()
  if (number(0, 2) == 0) then
    emote("jiggles in your direction.")
  elseif (number(0, 5) == 0) then
    say("For a good time, give me 5 gold coins.")
    social(me, "wink")
  end
end

function bribe()
  local amount = tonumber(argument)

  if (amount > 10) then
    act("$n pulls $N into the shadows for a few minutes...you decide not to watch.",
      TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n pulls you into the shadows and gives you much more than you expected.",
      TRUE, me, NIL, ch, TO_VICT)
  else
    say("Thanks hon, but I ain't that cheap!")
  end
end


---

## FILE: ./mob/archive/enchanter.lua

function sound()
  if (number(0, 5) == 0) then
    say("Hmm, I don't often have guests down here.")
  elseif (number(0, 5) == 0) then
    say("Perhaps I can be of assistance to you?")
  elseif (number(0, 5) == 0) then
    say("If you have a pile of elemental dust, I can help you.")
  elseif (number(0, 5) == 0) then
    say("Do you seek an enchantment?")
  elseif (number(0, 5) == 0) then
    say("I can sell you some bare necessities to assist in your quest.")
  elseif (number(0, 5) == 0) then
    say("Seek out Bane and Valoran, they may be able to help you further.")
  elseif (number(0, 5) == 0) then
    say("Be sure to study the art of sorcery before climbing the tower.")
  end
end

function ongive()
-- Provided an enchantable item is given to the mob and the player possesses some
-- elemental dust (1314), the item is enchanted at "god" level and handed back
-- to the player. Attached to mob 1400.

  local dust = NIL
  local alias = ""

  if ((obj.type ~= ITEM_WORN) and (obj.type ~= ITEM_ARMOR) and (obj.type ~= ITEM_WEAPON)) then
    tell(ch.name, "I thank you for your gift, but unfortunately I cannot enchant this item.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  if (obj_flagged(obj, ITEM_MAGIC)) then	-- Item already MAGIC
    tell(ch.name, "This item is magical in nature already. I am unable to enchant it for you.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  if (ch.objs) then
    for i = 1, getn(ch.objs) do			-- Do they possess elemental dust?
      if (ch.objs[i].vnum == 1314) then
        dust = ch.objs[i]
        break
      end
    end
  end

  if (dust) then
    act("$n takes $p from $N.", TRUE, me, dust, ch, TO_NOTVICT)
    act("$n takes $p from you.", TRUE, me, dust, ch, TO_VICT)

    if (obj.type == ITEM_WEAPON) then		-- Appropriate spell based on type
      spell(NIL, obj, SPELL_ENCHANT_WEAPON, TRUE)
    else
      spell(NIL, obj, SPELL_ENCHANT_ARMOR, TRUE)
    end

    tell(ch.name, "There you are my friend, may it serve you well.")
    extobj(dust)
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
  else
    tell(ch.name, "You do not possess the elemental dust I require. Fetch some if you want "
      .. "your items enchanted.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
  end
end

---

## FILE: ./mob/archive/eq_thief.lua

function onpulse_pc()
-- The mob will steal items from a player's inventory without being noticed.

  local vict = NIL

  if ((room.char) or (me.pos ~= POS_STANDING)) then
    for i = 1, getn(room.char) do
      vict = room.char[i]
      if (not isnpc(vict) and (vict.level < LVL_IMMORT) and (number(0, 4) == 0)) then
        if ((vict.objs) and (not isfighting(vict))) then
          for j = 1, getn(vict.objs) do			-- What do they have?
            if (canget(vict.objs[j])) then
              local percent = number(1, 101)
              if (vict.pos < POS_SLEEPING) then
                percent = -1				-- Instant success
              end
              if (percent < number(30, 100)) then
                steal(vict, vict.objs[j])			-- Steal the item
              end
            end
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/ettin.lua

function fight()
  local damage = number(10, 30)

  if (number(0, 3) == 0) then				-- 25% chance of hitting
    act("$n hurls a large boulder at $N, crushing $S!", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n hurls a large boulder at you, crushing your body!", TRUE, me, NIL, ch, TO_VICT)
    ch.hp = ch.hp - damage
    save_char(ch)
  end
end
---

## FILE: ./mob/archive/farmer_wheat.lua

function sound()
  if (number(0, 5) == 0) then
    say("My, this is tough work.")
    emote("wipes the sweat from $s brow.")
  elseif (number(0, 5) == 0) then
    say("Greetings friend, welcome to city of Mist Keep.")
  elseif (number(0, 5) == 0) then
    say("Hmm, looks like rain is coming. I best finish my work soon.")
  elseif (number(0, 5) == 0) then
    emote("puffs and pants as $s plants a new row of wheat.")
  elseif (number(0, 5) == 0) then
    say("I hear there is a flour mill on the plains of Dor-Sefrith.")
  elseif (number(0, 5) == 0) then
    say("Help yourself to any wheat I have. It may be worth some gold to you.")
  end
end

function onpulse_pc()
-- If there is no wheat (obj 5300) available, collect some and place it in the field
-- for the player to take if desired. Attached to mob 5305.

  local wheat = 0

  if (not room.objs) then
    if (number(0, 9) == 0) then
      act("$n rolls a freshly collected harvest of wheat.", FALSE, me, NIL, NIL, TO_ROOM)
      oload(me, 5300, "room")
    end
  else
    for i = 1, getn(room.objs) do
      if (room.objs[i].vnum == 5300) then
        wheat = wheat + 1
      end
    end

    if (wheat < 4) then
      if (number(0, 19 * wheat) == 0) then
        act("$n rolls a freshly collected harvest of wheat.", FALSE, me, NIL, NIL, TO_ROOM)
        oload(me, 5300, "room")
      end
    end
  end
end


---

## FILE: ./mob/archive/fighter.lua

function fight()
-- Allows the mob to perform fighter skills during combat

  local case = number(0, 20)
  local fighting = isfighting(me)
  local skill = ""

  if ((case == 0) or (case > 6)) then
    return
  end

  if (case == 1) then
    skill = "headbutt"
  elseif (case == 2) then
    skill = "parry"
  elseif (case == 3) then
    skill = "bash"
  elseif (case == 4) then
    skill = "berserk"
  elseif (case == 5) then
    skill = "kick"
  elseif (case == 6) then
    skill = "trip"
  end

  if (me == ch) then			-- Stop us potentially using a skill on ourselves
    return
  end

  if (not fighting) then
    return
  end

  action(me, skill.." "..fighting.name)
  return (TRUE)
end

---

## FILE: ./mob/archive/fire_ant_larva.lua

function onpulse_all()
-- After a period of time, the mob will form a cocoon (obj 1701) before developing
-- into its mature stage. Attached to mob 1702.
  local cocoon = NIL

  if (not ch) then
    return
  end

  if (ch.level == 1) then
    ch.timer = number(20, 30)
    ch.level = 2
    save_char(ch)
    return
  end

  if (ch.timer == 0) then
    act("$n quickly forms a protective cocoon around itself.", TRUE, ch, NIL, NIL, TO_ROOM)
    cocoon = oload(ch, 1701, "room")
    cocoon.timer = number(150, 300)
    save_obj(cocoon)
    extchar(ch)
    ch = NIL
  end
end

---

## FILE: ./mob/archive/fire_ant.lua

function fight()
-- The mob has a 10% chance of causing a poisonous bite to their attacker. Attached
-- to mob 1700.

  if (number(0,9) == 0) then
    if (not isnpc(ch)) then
      act("$n gives you a painful bite on the arm.", TRUE, me, NIL, ch, TO_VICT)
      act("$n gives $N a painful bite on the arm.", TRUE, me, NIL, ch, TO_NOTVICT)
      spell(ch, NIL, SPELL_POISON, FALSE)
    end
  end
end

---

## FILE: ./mob/archive/forester.lua

function sound()
  if (number(0, 5) == 0) then
    say("Hmm, I don't often have guests in my house. Welcome!")
  elseif (number(0, 5) == 0) then
    emote("yawns tiredly and stretches $s arms.")
  elseif (number(0, 5) == 0) then
    say("If you can bring me some wood, I'll pay you gold for it.")
  elseif (number(0, 5) == 0) then
    say("I wonder if it will rain tomorrow, the trees certainly need it.")
  elseif (number(0, 5) == 0) then
    say("Now where did I put my axe...")
  end
end

function ongive()
-- Should the player give the forester some wood, they shall be rewarded 50 gold coins
-- for their efforts. Attached to mob 9160.

  local alias = ""

  if (obj.vnum ~= 1221) then
    say("I'm sorry, I have no use for that...you better keep it.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  say("Thank you, you've saved me some work.")
  act("$n hands you 50 gold coins in appreciation.", TRUE, me, NIL, ch, TO_VICT)
  act("$n hands $N some gold coins.", TRUE, me, NIL, ch, TO_NOTVICT)
  ch.gold = ch.gold + 50

  extobj(obj)
  obj = NIL
end

---

## FILE: ./mob/archive/gazer.lua

function fight()
  if (number(0, 4) == 0) then				-- 20% chance of casting
    spell(ch, NIL, SPELL_MINDBLAST, TRUE)
  end
end

---

## FILE: ./mob/archive/golem_from_crate.lua

function onpulse_all()
-- The mob will retrieve crystalline chunks (obj 11701) from any wooden crate
-- (obj 11702) it comes across and when it passes the mine entrance (room 11708),
-- it will deposit the chunks into a "bucket" which will remove them from the game.
-- Attached to mob 11706.

  local alias = ""
  local buf = ""
  local buf2 = ""
  local crate = NIL
  local chunk = NIL
  local amount = 0

  if (room.vnum == 11708) then				-- At the entrance
    if (me.objs) then
      for i = 1, getn(me.objs) do
        if (me.objs[i].vnum == 11701) then
          amount = amount + 1
          extobj(me.objs[i])					-- Has a chunk, remove it
        end
      end

      if (amount > 1) then
        buf = "a few"
        buf2 = "chunks"
      else
        buf = "a"
        buf2 = "chunk"
      end

      act("$n puts "..buf.." crystalline "..buf2.." into a small wooden bucket.",
        TRUE, me, NIL, NIL, TO_ROOM)
      act("Shortly after, the small wooden bucket disappears into the darkness before "
        .."reappearing moments later, empty.", FALSE, me, NIL, NIL, TO_ROOM)
    end
  end

  if (room.objs) then
    for i = 1, getn(room.objs) do
      if (room.objs[i].vnum == 11702) then		-- Found a crate
        if (me.objs and (getn(me.objs) > 3)) then
          return
        end

        crate = room.objs[i]
        if (crate.contents) then				-- Does it have anything in it?
          for j = 1, getn(crate.contents) do
            if (crate.contents[j].vnum == 11701) then
              chunk = crate.contents[j]
              alias = strsub(chunk.alias, 1, strfind(chunk.alias, "%a%s"))
              action(me, "get all."..alias.." from crate")
              return
            end
          end
        end
      end
    end
  end

end
            

---

## FILE: ./mob/archive/golem_miner.lua

function onpulse_all()
-- The mob will "mine" for crystalline chunks (obj 11701) and when a roaming golem
-- passes by (mob 11700), any chunks the mob has will be given to the golem. Attached
-- to mob 11702.

  local alias = ""

  if (number(0, 50) == 0) then
    if (me.objs and (getn(me.objs) > 3)) then		-- Limit to 3 objects
      return
    end

    act("$n breaks off a crystalline chunk from the tunnel wall.",
      TRUE, me, NIL, NIL, TO_ROOM)
    oload(me, 11701, "char")					-- Found a crystal, mine it
    return
  end

  if (room.char) then
    for i = 1, getn(room.char) do
      if (room.char[i].vnum == 11700) then		-- Found a golem
        if (me.objs) then
          if (room.char[i].objs and (getn(room.char[i].objs) > 3)) then
            return
          end

          for j = 1, getn(me.objs) do			-- Do I have any crystals?
            if (me.objs[j].vnum == 11701) then
              alias = strsub(me.objs[j].alias, 1, strfind(me.objs[j].alias, "%a%s"))
              action(me, "give all."..alias.." to golem")
              return
            end
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/golem_to_crate.lua

function onpulse_all()
-- The mob will retrieve crystalline chunks (obj 11701) from any mining golem
-- and deposit them in any wooden crate (obj 11702) it comes across. Attached
-- to mob 11700.

  local alias = ""

  if (me.objs) then
    if (room.objs) then
      for i = 1, getn(room.objs) do
        if (room.objs[i].vnum == 11702) then			-- Found a wooden crate
          if (room.objs[i].weight < 20) then			-- Is the crate full?
            for j = 1, getn(me.objs) do
              if (me.objs[j].vnum == 11701) then
                alias = strsub(me.objs[j].alias, 1, strfind(me.objs[j].alias, "%a%s"))
                action(me, "put all."..alias.." in crate")	-- Put the chunks in the crate
                return
              end
            end
            break
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/griffin.lua

function fight()
  if (number(0, 9) == 0) then				-- 10% chance of casting
    spell(ch, NIL, SPELL_FLAMESTRIKE, TRUE)
  end
end

---

## FILE: ./mob/archive/guard_captain.lua

function onpulse_pc()
-- The guard captain will wake any guard listed within the array below.

  local guards = { 4807, 4815, 5302, 8060, 18215, 21200, 21201 }
  local citizens = { 4801, 5319, 8062, 21243 }

  if (room.char) then
    for i = 1, getn(room.char) do
      for j = 1, getn(guards) do
        if (isnpc(room.char[i])) then
          if (room.char[i].vnum == guards[j]) then		-- It's a city guard
            if (me.pos < POS_STANDING) then				-- He's asleep or sitting
              act("$n barks 'On your feet, slacker!'", TRUE, me, NIL, NIL, TO_ROOM)
              act("$n wakes up and quickly snaps to attention!", TRUE, room.char[i], NIL, NIL, TO_ROOM)
              act("$n growls, 'Report to my office at 0500 tomorrow morning.'", TRUE, me, NIL, NIL, TO_ROOM)
              room.char[i] = POS_STANDING
              save_char(room.char[i])
              return
            else
              if (number(0, 4) == 0) then
                act("$n snaps to attention and salutes!", TRUE, room.char[i], NIL, NIL, TO_ROOM)
                act("$n growls, 'At ease, soldier.'", TRUE, me, NIL, NIL, TO_ROOM)
                return
              end
            end
          elseif (room.char[i].vnum == citizens[j]) then
            if (number(0, 4) == 0) then
              act("$n frowns at $N.", TRUE, me, NIL, room.char[i], TO_ROOM)
              act("$n says, 'Hail unto the True One, Captain.'", TRUE, room.char[i], NIL, NIL, TO_ROOM)
              return
            end
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/guardian.lua

function onpulse_pc()
-- Players in the room are "charmed" by song and will either strike themselves or others if there
-- are more than 1 in the room. Attached to mob 1314.

  local num_victims = 0
  local vict = 0
  local next_vict = 0
  local found = FALSE
  local loop = 0

  if (room.char) then
    if (number(0, 4) == 0) then
      for i = 1, getn(room.char) do
        if (not isnpc(room.char[i]) and (room.char[i].level < LVL_IMMORT)) then
          num_victims = num_victims + 1
        end
      end

      if (num_victims == 0) then	-- No PCs? Do nothing
        return
      end

      repeat					-- Who's the "victim" of the song
        vict = number(1, getn(room.char))
        loop = loop + 1
        if (not isnpc(room.char[vict]) and (room.char[vict].level < LVL_IMMORT)) then
          found = TRUE
        end
        if (loop == 1000000) then
          return
        end
      until (found == TRUE)
      ch = room.char[vict]

      found = FALSE
      if (num_victims > 1) then		-- More than 1 char in the room, locate one
        repeat				-- Find another victim
          next_vict = number(1, getn(room.char))
          if ((vict ~= next_vict) and not isnpc(room.char[next_vict]) and
             (room.char[next_vict].level < LVL_IMMORT)) then
            found = TRUE
          end
        until (found == TRUE)
        vict = room.char[next_vict]

        for i = 1, getn(room.char) do
          if ((room.char[i] ~= ch) and (room.char[i] ~= vict)) then
            buf = me.name.." mumbles softly and "..ch.name.." screams loudly, attacking "..vict.name.."!"
            act(buf, TRUE, room.char[i], NIL, NIL, TO_CHAR)
          end
        end

        buf = me.name.." mumbles softly and "..ch.name.." screams loudly, attacking you!"
        act(buf, TRUE, vict, NIL, NIL, TO_CHAR)
        buf = me.name.." mumbles softly and you scream loudly, attacking "..vict.name.."!"
        act(buf, TRUE, ch, NIL, NIL, TO_CHAR)
        action(ch, "kill "..vict.name)
      else
        local damage = number(10, 30)
        ch.hp = ch.hp - damage
        save_char(ch)
        act("$n mumbles softly and $N begins screaming loudly, hitting $Mself.",
            TRUE, me, NIL, ch, TO_NOTVICT)
        act("$n mumbles softly and you begin to scream, involuntarily hitting yourself.",
            TRUE, me, NIL, ch, TO_VICT)
      end
    end
  end
end

---

## FILE: ./mob/archive/head_shrinker.lua

function oncmd()
-- If a player possess the head of another player, the mob will convert it into
-- a wearable necklace. Additional heads may be placed on the necklace at a later
-- time. Attached to mob 7920.

  local command = ""
  local buf = ""
  local necklace = NIL
  local heads = 0
  local cost = 0
  local space = 10

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if ((command == "list") or (command == "buy")) then
    if (ch.objs) then
      for i = 1, getn(ch.objs) do		-- How many PC heads does the player have?
        if (ch.objs[i].owner) then
          heads = heads + 1
          cost = cost + 200
        end
        if (ch.objs[i].vnum == 7925) then	-- Already possesses a necklace
          necklace = ch.objs[i]
        end
      end
    end
  end

  if (command == "list") then
    if (heads > 0) then
      buf = "I can make a necklace for you at a cost of "..cost.." gold coins."
    else
      buf = "Do not bother me unless you have the head of another player!"
    end

    tell(ch.name, buf)
    return (TRUE)
  elseif (command == "buy") then
    if (heads == 0) then
      tell(ch.name, "Do not bother me unless you have the head of another player!")
      return (TRUE)
    end

    if (ch.gold < cost) then			-- Not enough cash to pay for it
      tell(ch.name, "Do not try my patience! My work comes at a fee of 200 gold per "
        .."head and you don't have the gold.")
      return (TRUE)
    end

    if (necklace == NIL) then			-- No necklace, load one
      necklace = oload(ch, 7925, "char")
    end

    space = 15 - necklace.weight		-- How many spaces are left on the neckalce?
    if (space == 0) then
      tell(ch.name, "Well well my friend, you have been busy. Unfortunately you have no "
        .."more space on your necklace and I can do no more for you.")
      return (TRUE)
    elseif ((space - heads) < 0) then
      tell(ch.name, "You have been busy I see...your necklace can only hold 10 heads so "
        .."I shall make use of what space is left.")
    end

    heads = space				-- Only "space" number of spaces left
    buf = make_necklace(heads, necklace)	-- Make a string of the head names
    extra(necklace, buf)
    necklace.weight = necklace.weight + heads
    save_obj(necklace)				-- Save the object

    if (cost > (heads * 200)) then
      cost = (heads * 200)
    end

    act("$n hands some gold and a number of heads to $N.", TRUE, ch, NIL, me, TO_ROOM)
    act("You hand over some gold and your heads to $N.", TRUE, ch, NIL, me, TO_CHAR)
    ch.gold = ch.gold - cost
    tell(ch.name, "My fee comes to "..cost.." coins, enjoy your trophy.")
    act("After a few minutes work, $N hands a necklace to $n.", TRUE, ch, NIL, me, TO_ROOM)
    act("After a few minutes work, $N hands a necklace to you.", TRUE, ch, NIL, me, TO_CHAR)
    save_char(ch)

    return (TRUE)
  end
end

function make_necklace(heads, necklace)
  local buf = ""
  local length = 0
  local line = 1
  local count = (necklace.weight - 4)

  if (count > 5) then				-- Need to find how many heads are already there
    count = count - 5
  end

  if (ch.objs) then
    for i = 1, getn(ch.objs) do
      if (ch.objs[i].owner) then
        if (count == 5) then			-- 4 names per line, add new line
          buf = buf.."\r\n"
          count = 1
        end

        length = strlen(ch.objs[i].owner)	-- The length of the name
        while ((29 - length) ~= 0) do
          buf = buf.." "				-- Insert spaces - pad out name
          length = length + 1
        end

        buf = buf.." "..ch.objs[i].owner
        count = count + 1
        extobj(ch.objs[i])
      end
    end
  end

  return (buf)
end

---

## FILE: ./mob/archive/hermit.lua

function greet()
-- The mob will greet any players that enter the room and do not have a master.

  if (not ch.leader) then
    say("Have a seat there! Stay a while, rest your bones and warm your feet by the fire!")
  end
end


---

## FILE: ./mob/archive/identifier.lua

function oncmd()
  local command = ""
  local subcmd = ""
  local price = 1

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "list") then
    tell(ch.name, "Just read the sign!")
    return (TRUE)
  elseif (command == "value") then
    if (subcmd == "") then
      tell(ch.name, "Value what?")
      return (TRUE)
    end

    if (not obj_list(subcmd, "vict")) then
      tell(ch.name, "You don't seem to have that.")
      return (TRUE)
    else
      if (obj.cost < 5000) then		-- Determine the cost to value the item
        price = round(obj.cost / 10)
      else
        price = round(obj.cost * 0.14)
      end

      if (obj_flagged(obj, ITEM_MAGIC)) then
        price = price + round(obj.cost / 20)
      end
    end

    tell(ch.name, "I'll identify that fully for about "..price.." coins.")
    return (TRUE)
  end
end

function ongive()
  local temp_ch = NIL
  local price = 1

  if (obj.cost < 5000) then
    price = round(obj.cost / 10)
  else
    price = round(obj.cost * 0.14)
  end

  if (obj_flagged(obj, ITEM_MAGIC)) then
    price = price + round(obj.cost / 20)
  end

  if (ch.gold < price) then
    tell(ch.name, "That's a fine item, but I'll need "..price.." coins from you "
                  .."to id it.. and you're a little short..")
    tell(ch.name, "Keep it until you get the gold.")
    action(me, "give all "..ch.name)
  else
    ch.gold = ch.gold - price
    save_char(ch)
    
    act("\r\n$n studies it carefully, comparing it to ancient texts, weighing it on scales, and "
        .."chanting a number of odd spells over its surface.", TRUE, me, NIL, NIL, TO_ROOM)

    act("$N touches your forehead, and knowledge fills your mind.\r\n", TRUE, ch, obj, me, TO_CHAR)
    act("$N touches $n gently on the forehead.", TRUE, ch, obj, me, TO_NOTVICT)

    temp_ch = me			-- Switch the chars around to allow for the spell
    me = ch
    spell(NIL, obj, SPELL_IDENTIFY, FALSE)
    me = temp_ch

    act("\r", FALSE, ch, NIL, NIL, TO_CHAR)
    act("\r", FALSE, ch, NIL, NIL, TO_CHAR)
    action(me, "give all "..ch.name)
  end
end

---

## FILE: ./mob/archive/jailguard.lua

function bribe()
  local amount = tonumber(argument)

  if (amount < (ch.level * ch.level)) then
    say("Trying to bribe me? That's against the law you know...")
    say("And not quite enough gold, either.")
    social(me, "grin");
  else
    say("Thank you very much friend, most kind.")
    say("Now get outta here!")
    act("$n throws $N out of the cell.", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n throws you of the cell.\r\n", TRUE, me, NIL, ch, TO_VICT)
